=== 第一步：按城市筛选遍历 ===
[拉萨] 筛选已应用，开始翻页
  [拉萨] p1: 本页 70，新增 39，累计 39
  [拉萨] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 39 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 3 个 -> data/out/候选slug.txt
[林芝] 筛选已应用，开始翻页
  [林芝] p1: 本页 70，新增 9，累计 48
  [林芝] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 48 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 7 个 -> data/out/候选slug.txt
[日喀则] 筛选已应用，开始翻页
  [日喀则] p1: 本页 70，新增 10，累计 58
  [日喀则] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 58 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 13 个 -> data/out/候选slug.txt
[山南] 筛选已应用，开始翻页
  [山南] p1: 本页 70，新增 10，累计 68
  [山南] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 68 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 20 个 -> data/out/候选slug.txt
[那曲] 筛选已应用，开始翻页
  [那曲] p1: 本页 70，新增 8，累计 76
  [那曲] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 76 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 25 个 -> data/out/候选slug.txt
[阿里] 筛选已应用，开始翻页
  [阿里] p1: 本页 70，新增 7，累计 83
  [阿里] 翻页失败 Locator.get_attribute: Timeout 30000ms exceeded.
C

累计发现 83 个 POI；其中不在现有清单里的 0 个 -> data/out/新发现景点.csv
候选 slug 31 个 -> data/out/候选slug.txt
[昌都] 筛选已应用，开始翻页
  [昌都] p1: 本页 70，新增 8，累计 91
已知清单 ID 314 个；候选 slug 53 个
[1/53] amdocounty120385 p1: 本页 12，新增 3，累计 317
[1/53] amdocounty120385 p3: 本页 12，新增 1，累计 318
[1/53] amdocounty120385 p5: 本页 12，新增 3，累计 321
[1/53] amdocounty120385 p6: 本页 12，新增 1，累计 322
[1/53] amdocounty120385 p8: 本页 12，新增 1，累计 323
[1/53] amdocounty120385 p9: 本页 12，新增 6，累计 329
[1/53] amdocounty120385 p10: 本页 12，新增 8，累计 337
[1/53] amdocounty120385 p11: 本页 12，新增 9，累计 346
[1/53] amdocounty120385 p12: 本页 12，新增 8，累计 354
[1/53] amdocounty120385 p13: 本页 12，新增 9，累计 363
[1/53] amdocounty120385 p14: 本页 12，新增 8，累计 371
[1/53] amdocounty120385 p15: 本页 12，新增 8，累计 379
[1/53] amdocounty120385 p16: 本页 12，新增 8，累计 387
[1/53] amdocounty120385 p17: 本页 12，新增 10，累计 397
[1/53] amdocounty120385 p18: 本页 12，新增 10，累计 407
[1/53] amdocounty120385 p19: 本页 12，新增 10，累计 417
[1/53] amdocounty120385 p20: 本页 12，新增 9，累计 426
[1/53] amdocounty120385 p21: 本页 12，新增 10，累计 436
[1/53] amdocounty120385 p22: 本页 12，新增 10，累计 446
[1/53] amdocounty120385 p23: 本页 12，新增 10，累计 456
[1/53] amdocounty120385 p24: 本页 12，新增 10，累计 466
[1/53] amdocounty120385 p25: 本页 12，新增 9，累计 475
[2/53] baingoin120384 p1: 本页 12，新增 0，累计 475
[3/53] banbar120406 p1: 本页 10，新增 1，累计 476
[3/53] banbar120406 p3: 本页 10，新增 1，累计 477
[3/53] banbar120406 p4: 本页 10，新增 2，累计 479
[3/53] banbar120406 p5: 本页 10，新增 1，累计 480
[3/53] banbar120406 p7: 本页 10，新增 1，累计 481
  >> 累计 POI 481，新发现 167 -> data/out/新发现景点.csv
